2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
2.0,32.839012,54.94229,36.245007,31.740278,19.073868,37.85929,4.132656,66.29171,69.33837,36.101738,38.549755,35.501217,16.950447,16.923512,1.910485
